LTspice 24.1.9 for Windows
Circuit: C:\Users\German\Documents\equipo_medicion_ensayo_celdas\Simulaciones\modulo_carga_descarga_ac_imp.net
Start Time: Sun Jul 19 21:58:37 2026
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = trap
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.0118196
vernier = 0.03125
vernier = 0.015625
vernier = 0.0208333
Gmin = 0.0115314
vernier = 0.0277778
Gmin = 0.0108536
vernier = 0.037037
vernier = 0.0493827
Gmin = 0.00983024
vernier = 0.0658435
vernier = 0.0877914
Gmin = 0.0084063
vernier = 0.117055
Gmin = 0.00652871
vernier = 0.156073
vernier = 0.208098
Gmin = 0.00432996
vernier = 0.277464
vernier = 0.369952
Gmin = 0.00227631
vernier = 0.184976
vernier = 0.0924879
Gmin = 0.00159402
vernier = 0.046244
vernier = 0.023122
vernier = 0.011561
vernier = 0.00578049
vernier = 0.00289025
vernier = 0.00144512
vernier = 0.000722562
vernier = 0.000541921
vernier = 0.000406441
Gmin = 0
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 21.2121%
Source Step = 28.7879%
Source Step = 36.3636%
Source Step = 43.9394%
Source Step = 51.5152%
vernier = 0.375
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 89.7905%
vernier = 0.00146484
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source stepping failed

Pseudo Transient succeeded in finding the operating point at 854.564 ms.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806916122e-02 to 2.0002016806916229e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806916229e-02 to 2.0002016806916337e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806916337e-02 to 2.0002016806916444e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806916444e-02 to 2.0002016806916552e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806916659e-02 to 2.0002016806916767e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806916767e-02 to 2.0002016806916875e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806916875e-02 to 2.0002016806916982e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806916982e-02 to 2.0002016806917090e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806917197e-02 to 2.0002016806917305e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806917305e-02 to 2.0002016806917412e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806917520e-02 to 2.0002016806917627e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806917843e-02 to 2.0002016806917950e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806918058e-02 to 2.0002016806918165e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806918165e-02 to 2.0002016806918273e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806918273e-02 to 2.0002016806918380e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806918595e-02 to 2.0002016806918703e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806918703e-02 to 2.0002016806918810e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806919026e-02 to 2.0002016806919133e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806919456e-02 to 2.0002016806919563e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806919563e-02 to 2.0002016806919671e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806919778e-02 to 2.0002016806919886e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806919886e-02 to 2.0002016806919994e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806919994e-02 to 2.0002016806920101e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806920101e-02 to 2.0002016806920209e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806920209e-02 to 2.0002016806920316e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806920316e-02 to 2.0002016806920424e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806920424e-02 to 2.0002016806920531e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806920531e-02 to 2.0002016806920639e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806920746e-02 to 2.0002016806920854e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806920854e-02 to 2.0002016806920962e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806921069e-02 to 2.0002016806921177e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806921177e-02 to 2.0002016806921284e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806921284e-02 to 2.0002016806921392e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806921392e-02 to 2.0002016806921499e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806921499e-02 to 2.0002016806921607e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806921607e-02 to 2.0002016806921714e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806921714e-02 to 2.0002016806921822e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806921822e-02 to 2.0002016806921930e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806921930e-02 to 2.0002016806922037e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806922037e-02 to 2.0002016806922145e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806922145e-02 to 2.0002016806922252e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806922252e-02 to 2.0002016806922360e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806922467e-02 to 2.0002016806922575e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806922575e-02 to 2.0002016806922682e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806922682e-02 to 2.0002016806922790e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806922790e-02 to 2.0002016806922897e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806922897e-02 to 2.0002016806923005e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806923005e-02 to 2.0002016806923113e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806923328e-02 to 2.0002016806923435e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806923435e-02 to 2.0002016806923543e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806923650e-02 to 2.0002016806923758e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806923865e-02 to 2.0002016806923973e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806923973e-02 to 2.0002016806924081e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806924081e-02 to 2.0002016806924188e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806924188e-02 to 2.0002016806924296e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806924296e-02 to 2.0002016806924403e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806924403e-02 to 2.0002016806924511e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806924511e-02 to 2.0002016806924618e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806924726e-02 to 2.0002016806924833e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806924833e-02 to 2.0002016806924941e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806924941e-02 to 2.0002016806925049e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806925049e-02 to 2.0002016806925156e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806925156e-02 to 2.0002016806925264e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806925264e-02 to 2.0002016806925371e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806925371e-02 to 2.0002016806925479e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806925479e-02 to 2.0002016806925586e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806925586e-02 to 2.0002016806925694e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806926124e-02 to 2.0002016806926232e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806927092e-02 to 2.0002016806927200e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806927307e-02 to 2.0002016806927415e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806927415e-02 to 2.0002016806927522e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806927522e-02 to 2.0002016806927630e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806927630e-02 to 2.0002016806927737e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806927737e-02 to 2.0002016806927845e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806927845e-02 to 2.0002016806927952e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806927952e-02 to 2.0002016806928060e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806928060e-02 to 2.0002016806928168e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806928168e-02 to 2.0002016806928275e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806928383e-02 to 2.0002016806928490e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806928598e-02 to 2.0002016806928705e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806928705e-02 to 2.0002016806928813e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806928813e-02 to 2.0002016806928920e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806928920e-02 to 2.0002016806929028e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806929028e-02 to 2.0002016806929136e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806929243e-02 to 2.0002016806929351e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806929351e-02 to 2.0002016806929458e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806929673e-02 to 2.0002016806929781e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806929781e-02 to 2.0002016806929888e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806929996e-02 to 2.0002016806930104e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806930104e-02 to 2.0002016806930211e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806930211e-02 to 2.0002016806930319e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806930319e-02 to 2.0002016806930426e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806930426e-02 to 2.0002016806930534e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806930641e-02 to 2.0002016806930749e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806930749e-02 to 2.0002016806930856e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806930856e-02 to 2.0002016806930964e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806930964e-02 to 2.0002016806931072e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806931072e-02 to 2.0002016806931179e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806931179e-02 to 2.0002016806931287e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806931287e-02 to 2.0002016806931394e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806931502e-02 to 2.0002016806931609e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806931932e-02 to 2.0002016806932039e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806932039e-02 to 2.0002016806932147e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806932147e-02 to 2.0002016806932255e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806932255e-02 to 2.0002016806932362e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806932577e-02 to 2.0002016806932685e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806932792e-02 to 2.0002016806932900e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806932900e-02 to 2.0002016806933007e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806933007e-02 to 2.0002016806933115e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806933115e-02 to 2.0002016806933223e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806933760e-02 to 2.0002016806933868e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806933868e-02 to 2.0002016806933975e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806933975e-02 to 2.0002016806934083e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806934083e-02 to 2.0002016806934191e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806934406e-02 to 2.0002016806934513e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806934513e-02 to 2.0002016806934621e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806934728e-02 to 2.0002016806934836e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806935051e-02 to 2.0002016806935159e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806935159e-02 to 2.0002016806935266e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806935266e-02 to 2.0002016806935374e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806935481e-02 to 2.0002016806935589e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806935589e-02 to 2.0002016806935696e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806935696e-02 to 2.0002016806935804e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806936126e-02 to 2.0002016806936234e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806936234e-02 to 2.0002016806936342e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806936449e-02 to 2.0002016806936557e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806936557e-02 to 2.0002016806936664e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806936664e-02 to 2.0002016806936772e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806936772e-02 to 2.0002016806936879e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806936879e-02 to 2.0002016806936987e-02 seconds.
